uid,mid,rating
0,87,2
0,3,4
0,4,2
0,44,1
0,74,0
0,67,0
0,58,4
0,1,0
1,21,1
1,31,1
1,6,0
1,22,2
1,8,1
1,76,0
1,17,0
1,60,1
2,56,1
2,46,2
2,74,2
2,1,3
2,13,4
2,6,3
2,25,3
2,55,1
3,3,3
3,4,4
3,5,1
3,8,4
3,29,2
3,0,4
3,24,3
3,40,2
4,4,1
4,30,1
4,55,0
4,47,4
4,9,4
4,31,0
4,19,1
4,50,3
5,0,4
5,46,1
5,34,1
5,11,1
5,3,1
5,43,2
5,6,4
5,56,2
6,5,2
6,9,4
6,10,4
6,25,4
6,4,4
6,3,3
6,11,4
6,2,4
7,9,3
7,14,2
7,3,4
7,69,2
7,5,3
7,8,4
7,27,2
7,6,1
8,29,1
8,26,4
8,38,4
8,0,4
8,22,3
8,27,2
8,19,4
8,15,1
9,6,0
9,36,2
9,18,1
9,14,4
9,37,4
9,9,3
9,20,2
9,1,4
10,64,2
10,0,0
10,8,4
10,6,1
10,11,4
10,5,4
10,30,4
10,88,2
11,9,4
11,17,3
11,23,4
11,13,4
11,32,4
11,15,4
11,53,4
11,19,4
12,66,4
12,8,4
12,74,2
12,20,4
12,4,4
12,27,4
12,19,2
12,26,2
13,4,0
13,14,3
13,60,3
13,6,0
13,9,4
13,16,0
13,24,4
13,31,4
14,35,2
14,6,2
14,21,3
14,60,4
14,8,4
14,44,4
14,15,3
14,9,4
15,4,4
15,39,4
15,72,3
15,27,4
15,65,3
15,47,4
15,33,3
15,12,4
16,6,4
16,26,2
16,15,4
16,17,4
16,31,2
16,0,4
16,5,4
16,10,4
17,10,4
17,44,3
17,13,4
17,2,4
17,11,4
17,41,4
17,84,2
17,4,4
18,61,3
18,29,4
18,13,3
18,88,4
18,7,4
18,22,2
18,56,2
18,34,2
19,9,4
19,24,2
19,12,2
19,45,3
19,0,3
19,91,2
19,13,4
19,46,2
20,14,2
20,17,2
20,11,3
20,37,4
20,3,4
20,38,3
20,20,3
20,7,3
21,33,3
21,46,3
21,36,2
21,26,2
21,35,4
21,23,2
21,89,2
21,19,4
22,2,2
22,30,1
22,36,3
22,60,3
22,13,3
22,84,4
22,31,4
22,85,1
23,33,3
23,25,3
23,11,3
23,3,3
23,38,3
23,26,2
23,2,4
23,13,3
24,4,2
24,49,0
24,9,4
24,15,4
24,19,4
24,6,1
24,38,4
24,20,4
25,25,4
25,23,4
25,58,2
25,29,2
25,42,4
25,49,4
25,40,4
25,62,4
26,4,1
26,5,3
26,82,2
26,72,4
26,0,4
26,8,1
26,6,4
26,27,4
27,6,4
27,82,3
27,12,2
27,32,3
27,37,4
27,2,4
27,23,3
27,4,3
28,39,3
28,41,0
28,27,3
28,71,4
28,10,2
28,3,4
28,29,3
28,50,4
29,11,4
29,4,4
29,16,4
29,64,3
29,25,2
29,0,3
29,12,4
29,17,3
30,18,0
30,17,0
30,16,0
30,30,0
30,10,4
30,20,2
30,91,0
30,13,2
31,48,4
31,36,3
31,11,4
31,22,4
31,1,4
31,30,1
31,18,4
31,3,0
32,28,1
32,18,0
32,71,2
32,34,0
32,25,4
32,15,2
32,16,2
32,22,2
33,1,3
33,54,3
33,27,4
33,41,2
33,28,4
33,24,2
33,34,3
33,5,3
34,13,4
34,40,0
34,31,3
34,29,0
34,1,4
34,26,4
34,7,4
34,8,4
35,9,4
35,16,0
35,8,4
35,1,4
35,28,3
35,7,1
35,3,2
35,53,4
36,6,4
36,28,2
36,24,2
36,21,4
36,2,4
36,13,4
36,51,2
36,22,4
37,52,0
37,9,3
37,23,2
37,39,2
37,11,2
37,17,1
37,10,2
37,19,4
38,20,4
38,23,4
38,0,3
38,5,2
38,39,3
38,11,4
38,27,4
38,51,3
39,10,0
39,42,2
39,18,2
39,47,3
39,21,2
39,43,4
39,9,3
39,27,3
40,36,3
40,23,2
40,17,2
40,37,1
40,15,4
40,12,3
40,20,3
40,27,2
41,81,4
41,28,1
41,18,0
41,30,3
41,40,3
41,0,4
41,6,2
41,17,1
42,58,2
42,6,2
42,19,4
42,49,3
42,24,4
42,5,2
42,75,3
42,25,3
43,95,2
43,15,4
43,2,4
43,16,3
43,18,1
43,19,3
43,32,2
43,46,3
44,21,3
44,15,4
44,0,4
44,42,3
44,6,4
44,4,3
44,51,3
44,7,1
45,18,1
45,65,2
45,5,4
45,13,2
45,32,1
45,1,3
45,10,2
45,14,3
46,50,4
46,66,4
46,17,4
46,51,4
46,35,4
46,27,4
46,11,4
46,2,2
47,42,0
47,14,1
47,17,0
47,5,2
47,1,4
47,23,2
47,49,4
47,87,2
48,20,2
48,7,1
48,16,3
48,27,2
48,10,3
48,17,3
48,45,4
48,0,4
49,10,3
49,49,1
49,28,1
49,41,3
49,19,4
49,17,2
49,44,2
49,29,4
50,34,1
50,1,3
50,37,3
50,61,4
50,90,0
50,2,4
50,8,4
50,5,2
51,43,4
51,0,4
51,18,2
51,25,4
51,15,2
51,24,2
51,30,3
51,6,0
52,35,2
52,1,3
52,19,3
52,48,2
52,24,2
52,41,2
52,27,2
52,21,2
53,85,1
53,7,2
53,45,4
53,15,2
53,39,3
53,28,2
53,8,1
53,5,3
54,18,1
54,14,4
54,20,2
54,16,4
54,39,2
54,36,3
54,47,4
54,9,4
55,73,4
55,24,4
55,32,3
55,5,2
55,16,2
55,30,2
55,14,4
55,23,3
56,2,4
56,58,4
56,40,4
56,17,4
56,1,4
56,51,3
56,30,4
56,16,3
57,35,0
57,17,0
57,7,4
57,14,1
57,32,1
57,8,2
57,57,0
57,38,3
58,10,3
58,7,4
58,76,3
58,11,3
58,32,3
58,6,4
58,56,3
58,41,4
59,33,2
59,60,1
59,87,2
59,90,2
59,56,1
59,0,3
59,11,3
59,61,4
60,3,4
60,14,4
60,49,3
60,71,4
60,9,4
60,11,3
60,23,3
60,17,4
61,0,4
61,58,2
61,37,4
61,19,4
61,5,2
61,44,2
61,53,4
61,13,4
62,20,2
62,25,2
62,7,4
62,36,0
62,5,4
62,51,1
62,10,4
62,31,3
63,10,3
63,51,2
63,20,4
63,16,4
63,13,2
63,19,4
63,0,4
63,69,4
64,10,4
64,1,4
64,17,4
64,84,2
64,11,4
64,42,4
64,27,1
64,13,1
65,6,4
65,14,4
65,70,2
65,16,3
65,7,2
65,46,2
65,2,4
65,10,4
66,18,4
66,37,4
66,1,4
66,5,4
66,17,3
66,24,4
66,16,3
66,23,4
67,8,4
67,3,4
67,78,2
67,5,2
67,45,4
67,6,4
67,12,0
67,0,1
68,23,0
68,1,4
68,30,4
68,2,4
68,11,1
68,13,4
68,10,0
68,12,0
69,5,3
69,12,1
69,15,4
69,57,3
69,2,4
69,8,4
69,35,4
69,23,2
70,22,4
70,12,0
70,1,4
70,4,3
70,23,3
70,48,3
70,13,2
70,16,0
71,4,4
71,33,0
71,14,2
71,17,3
71,8,4
71,2,1
71,7,4
71,37,4
72,51,3
72,16,4
72,18,0
72,2,4
72,27,2
72,52,0
72,11,2
72,98,2
73,8,4
73,5,2
73,29,0
73,45,2
73,1,4
73,79,1
73,9,0
73,22,2
74,17,1
74,8,3
74,6,2
74,7,2
74,13,3
74,20,3
74,70,2
74,10,4
75,12,4
75,38,4
75,9,3
75,1,4
75,5,3
75,19,3
75,53,4
75,13,4
76,26,4
76,1,4
76,37,4
76,11,4
76,5,1
76,9,3
76,25,3
76,24,2
77,26,4
77,10,2
77,20,2
77,25,3
77,17,2
77,1,4
77,31,3
77,18,2
78,0,4
78,22,4
78,11,4
78,38,0
78,21,3
78,33,2
78,26,4
78,35,2
79,36,3
79,27,4
79,12,2
79,16,2
79,24,2
79,51,3
79,21,4
79,5,2
80,44,2
80,22,4
80,8,3
80,6,3
80,5,4
80,25,4
80,19,3
80,69,2
81,6,2
81,67,2
81,0,3
81,14,4
81,87,3
81,30,2
81,1,4
81,35,4
82,6,4
82,49,3
82,34,4
82,99,0
82,39,2
82,16,4
82,10,1
82,43,4
83,26,3
83,31,3
83,9,4
83,8,4
83,7,2
83,13,4
83,24,2
83,16,0
84,13,3
84,31,3
84,48,1
84,42,4
84,17,2
84,2,4
84,12,1
84,1,2
85,9,4
85,23,2
85,21,2
85,6,4
85,51,2
85,2,4
85,4,2
85,20,2
86,20,4
86,38,4
86,8,4
86,18,4
86,13,3
86,48,3
86,36,4
86,23,3
87,52,0
87,19,4
87,6,3
87,30,1
87,2,3
87,21,3
87,42,3
87,47,3
88,2,3
88,26,3
88,14,1
88,41,1
88,10,2
88,16,2
88,7,3
88,43,0
89,88,2
89,18,1
89,6,2
89,19,4
89,0,2
89,26,2
89,49,2
89,29,2
90,11,4
90,43,2
90,16,2
90,20,4
90,93,2
90,17,4
90,27,3
90,1,3
91,55,1
91,4,1
91,12,2
91,39,2
91,58,4
91,7,2
91,52,2
91,3,2
92,6,4
92,19,4
92,36,4
92,17,3
92,13,4
92,22,4
92,64,4
92,11,4
93,2,4
93,11,4
93,24,0
93,6,3
93,41,0
93,71,4
93,44,4
93,42,4
94,47,4
94,6,2
94,24,4
94,18,2
94,77,2
94,22,4
94,2,1
94,39,4
95,6,4
95,12,2
95,70,3
95,21,3
95,15,4
95,10,4
95,13,3
95,24,3
96,48,4
96,42,2
96,26,2
96,1,3
96,9,2
96,0,2
96,43,3
96,13,2
97,30,2
97,1,1
97,22,3
97,28,1
97,24,1
97,31,2
97,16,4
97,47,3
98,0,3
98,9,4
98,8,4
98,19,4
98,89,1
98,66,2
98,3,3
98,77,0
99,20,2
99,31,2
99,18,2
99,7,2
99,30,2
99,57,3
99,11,3
99,21,2
100,5,4
100,52,4
100,35,4
100,11,4
100,18,4
100,14,3
100,1,4
100,3,4
101,1,2
101,25,2
101,20,3
101,32,4
101,11,3
101,13,3
101,31,3
101,8,3
102,50,3
102,48,4
102,23,3
102,21,4
102,15,3
102,14,3
102,1,4
102,46,3
103,91,2
103,62,3
103,33,4
103,6,4
103,18,3
103,7,2
103,5,4
103,38,4
104,9,0
104,59,0
104,6,3
104,35,1
104,29,4
104,16,4
104,11,4
104,2,4
105,18,4
105,5,4
105,47,4
105,7,0
105,27,4
105,10,4
105,12,4
105,6,3
106,97,2
106,48,4
106,11,3
106,1,1
106,53,2
106,24,2
106,7,3
106,18,2
107,78,2
107,8,2
107,19,2
107,17,2
107,3,4
107,5,3
107,1,4
107,59,0
108,32,2
108,13,4
108,15,4
108,42,2
108,4,3
108,3,2
108,2,4
108,48,1
109,19,4
109,68,2
109,32,4
109,10,2
109,12,2
109,11,4
109,9,3
109,20,2
110,27,4
110,79,4
110,10,4
110,5,3
110,17,4
110,49,2
110,42,4
110,3,4
111,5,3
111,77,1
111,0,4
111,99,0
111,3,0
111,97,0
111,49,1
111,12,2
112,52,3
112,44,2
112,12,4
112,60,2
112,21,3
112,5,3
112,49,2
112,14,3
113,29,2
113,38,3
113,13,0
113,32,0
113,98,0
113,3,0
113,9,1
113,7,2
114,3,4
114,11,4
114,0,4
114,12,1
114,43,2
114,14,2
114,41,4
114,1,3
115,8,4
115,1,4
115,13,3
115,69,2
115,7,3
115,9,3
115,36,4
115,19,4
116,47,2
116,3,3
116,81,2
116,84,2
116,6,4
116,25,4
116,5,3
116,8,3
117,10,0
117,60,2
117,46,2
117,31,3
117,2,3
117,15,4
117,43,3
117,17,2
118,46,0
118,85,2
118,14,4
118,27,2
118,3,4
118,29,1
118,24,4
118,5,3
119,46,1
119,0,3
119,34,1
119,51,3
119,28,3
119,15,4
119,19,1
119,4,4
120,17,4
120,92,2
120,0,3
120,11,4
120,34,4
120,28,2
120,54,4
120,15,4
121,18,3
121,0,3
121,35,0
121,15,4
121,2,3
121,7,4
121,57,1
121,59,1
122,60,3
122,68,2
122,18,3
122,2,4
122,62,4
122,33,1
122,8,4
122,12,1
123,66,2
123,27,2
123,32,3
123,18,4
123,14,3
123,97,1
123,39,2
123,20,2
124,11,3
124,6,3
124,49,3
124,13,3
124,27,3
124,29,2
124,4,4
124,47,4
125,5,3
125,1,2
125,42,2
125,9,3
125,19,4
125,11,3
125,4,4
125,23,3
126,50,4
126,34,0
126,42,4
126,28,0
126,2,4
126,10,4
126,44,4
126,45,3
127,4,2
127,58,2
127,6,4
127,16,2
127,11,4
127,2,4
127,9,4
127,37,3
128,10,4
128,18,0
128,60,2
128,11,3
128,27,3
128,4,1
128,5,4
128,44,3
129,23,4
129,51,0
129,78,2
129,3,4
129,13,2
129,77,0
129,1,2
129,0,1
130,0,4
130,23,3
130,93,2
130,9,4
130,32,1
130,10,4
130,48,3
130,13,3
131,10,2
131,72,4
131,3,4
131,73,4
131,6,3
131,26,4
131,94,2
131,45,2
132,18,2
132,24,3
132,15,4
132,39,2
132,5,2
132,65,3
132,27,2
132,17,3
133,15,4
133,24,0
133,4,4
133,5,3
133,26,2
133,73,2
133,64,2
133,35,2
134,80,1
134,11,2
134,23,0
134,20,2
134,73,4
134,6,0
134,26,4
134,21,4
135,0,4
135,19,4
135,47,4
135,9,4
135,45,2
135,14,3
135,96,3
135,82,2
136,16,4
136,51,0
136,1,4
136,13,4
136,20,4
136,36,3
136,24,0
136,17,2
137,51,1
137,28,1
137,42,2
137,13,2
137,18,2
137,16,2
137,40,2
137,23,1
138,55,1
138,42,0
138,8,3
138,18,0
138,31,1
138,17,1
138,36,3
138,2,3
139,10,3
139,23,4
139,9,4
139,31,3
139,20,3
139,26,1
139,25,4
139,12,2
140,61,2
140,5,4
140,50,2
140,68,4
140,24,4
140,8,2
140,11,4
140,16,2
141,22,4
141,4,1
141,70,4
141,34,0
141,42,2
141,27,0
141,5,2
141,14,0
142,62,0
142,22,4
142,0,4
142,36,0
142,8,3
142,35,2
142,9,3
142,27,3
143,29,2
143,2,4
143,18,4
143,6,4
143,13,4
143,1,3
143,0,1
143,42,2
144,39,4
144,43,4
144,46,4
144,27,4
144,38,0
144,58,0
144,2,4
144,10,2
145,12,1
145,36,3
145,53,3
145,3,3
145,19,4
145,7,2
145,23,0
145,71,1
146,98,3
146,29,3
146,65,4
146,41,4
146,14,4
146,57,4
146,8,4
146,11,4
147,3,1
147,74,3
147,21,2
147,6,4
147,7,4
147,28,3
147,58,3
147,5,2
148,34,4
148,11,2
148,3,4
148,38,3
148,23,3
148,10,3
148,6,2
148,37,3
149,21,3
149,66,2
149,6,4
149,3,3
149,13,4
149,0,3
149,83,2
149,77,1
150,22,2
150,48,0
150,39,2
150,20,4
150,13,4
150,6,4
150,67,2
150,16,0
151,7,2
151,6,4
151,9,2
151,15,2
151,31,3
151,11,3
151,32,2
151,1,4
152,23,4
152,48,4
152,63,4
152,45,4
152,11,4
152,9,4
152,5,4
152,15,4
153,2,4
153,9,2
153,18,4
153,50,3
153,0,2
153,30,3
153,13,4
153,21,4
154,11,3
154,23,2
154,0,3
154,12,3
154,37,4
154,15,3
154,25,4
154,24,3
155,19,4
155,6,0
155,38,0
155,87,0
155,9,0
155,41,0
155,50,0
155,0,0
156,9,3
156,15,1
156,7,3
156,73,1
156,3,2
156,4,4
156,6,4
156,35,4
157,12,4
157,57,3
157,5,4
157,3,4
157,17,2
157,16,3
157,22,3
157,6,3
158,10,1
158,5,0
158,39,2
158,33,2
158,42,0
158,15,4
158,32,1
158,18,1
159,10,3
159,18,2
159,2,3
159,61,4
159,27,4
159,16,2
159,19,4
159,29,2
160,30,0
160,55,2
160,25,3
160,4,4
160,8,3
160,21,2
160,1,3
160,9,2
161,85,2
161,28,2
161,36,4
161,1,3
161,94,2
161,16,3
161,18,1
161,20,3
162,10,4
162,43,2
162,8,4
162,29,2
162,21,2
162,71,2
162,48,4
162,30,0
163,80,2
163,32,4
163,16,3
163,24,3
163,35,3
163,39,4
163,19,2
163,8,1
164,0,4
164,1,4
164,60,3
164,10,2
164,25,2
164,15,4
164,13,4
164,3,4
165,0,4
165,61,4
165,76,4
165,25,0
165,8,0
165,17,4
165,29,1
165,38,1
166,18,4
166,4,0
166,33,1
166,58,4
166,47,4
166,12,1
166,8,4
166,20,4
167,5,4
167,61,4
167,12,4
167,31,4
167,22,4
167,10,3
167,55,2
167,23,3
168,10,3
168,52,4
168,1,4
168,0,3
168,20,4
168,26,3
168,13,4
168,22,3
169,58,3
169,15,3
169,7,3
169,6,4
169,14,3
169,5,1
169,17,0
169,2,4
170,11,1
170,6,4
170,56,2
170,8,4
170,15,4
170,22,4
170,10,3
170,12,1
171,47,4
171,17,3
171,5,2
171,21,4
171,18,4
171,12,3
171,53,4
171,52,2
172,14,4
172,9,4
172,2,2
172,12,4
172,6,4
172,7,3
172,8,4
172,5,4
173,10,4
173,58,1
173,6,4
173,84,2
173,1,3
173,2,2
173,16,4
173,57,3
174,45,1
174,4,4
174,24,2
174,21,4
174,35,3
174,36,2
174,18,2
174,26,2
175,61,2
175,77,2
175,26,2
175,68,2
175,6,2
175,27,2
175,19,2
175,16,2
176,48,4
176,12,2
176,29,3
176,47,3
176,1,4
176,18,4
176,17,2
176,3,2
177,8,3
177,24,2
177,4,0
177,20,2
177,14,1
177,10,4
177,1,4
177,79,4
178,40,1
178,24,2
178,9,3
178,23,2
178,31,2
178,21,3
178,4,3
178,47,3
179,29,2
179,6,4
179,10,3
179,7,1
179,2,4
179,25,1
179,34,3
179,9,4
180,47,3
180,24,2
180,15,3
180,0,4
180,12,4
180,8,4
180,11,3
180,7,3
181,68,3
181,41,4
181,20,2
181,6,4
181,42,4
181,16,4
181,2,2
181,9,3
182,68,4
182,19,4
182,24,4
182,25,3
182,1,4
182,17,3
182,52,4
182,27,4
183,7,3
183,20,4
183,53,4
183,10,4
183,98,4
183,12,4
183,9,4
183,28,3
184,1,4
184,7,3
184,21,3
184,8,3
184,51,2
184,32,4
184,59,2
184,41,3
185,35,3
185,46,3
185,30,2
185,9,4
185,4,4
185,6,4
185,85,2
185,20,4
186,64,2
186,60,2
186,16,4
186,7,2
186,47,1
186,38,4
186,3,4
186,87,2
187,79,4
187,5,4
187,25,4
187,11,4
187,46,1
187,21,1
187,29,4
187,12,2
188,11,4
188,60,4
188,18,4
188,6,4
188,35,4
188,2,4
188,16,4
188,74,4
189,1,1
189,2,0
189,64,0
189,27,0
189,22,1
189,12,1
189,24,1
189,25,0
190,61,4
190,32,3
190,31,2
190,26,4
190,15,4
190,14,2
190,3,2
190,4,4
191,27,4
191,14,4
191,31,4
191,1,1
191,46,4
191,8,4
191,29,0
191,19,4
192,13,4
192,6,0
192,25,0
192,56,0
192,20,4
192,15,1
192,3,4
192,5,2
193,33,0
193,58,2
193,28,0
193,4,0
193,24,0
193,49,2
193,20,3
193,36,4
194,79,4
194,29,2
194,4,4
194,0,4
194,8,3
194,28,2
194,6,4
194,63,3
195,98,1
195,13,2
195,5,4
195,22,3
195,47,3
195,20,1
195,6,3
195,11,2
196,24,4
196,39,4
196,11,4
196,12,4
196,49,2
196,1,4
196,15,1
196,5,2
197,63,2
197,14,2
197,33,3
197,36,1
197,26,4
197,12,3
197,16,2
197,6,4
198,19,2
198,28,2
198,5,2
198,36,4
198,3,2
198,16,4
198,23,4
198,18,4
199,66,0
199,78,4
199,5,0
199,23,4
199,63,3
199,44,4
199,16,1
199,15,4
200,14,4
200,28,1
200,20,4
200,7,4
200,26,3
200,13,2
200,73,2
200,9,4
201,10,3
201,0,4
201,26,4
201,6,1
201,56,2
201,31,3
201,12,4
201,49,2
202,34,0
202,23,0
202,3,2
202,26,4
202,5,3
202,45,4
202,4,1
202,7,4
203,12,4
203,13,2
203,32,3
203,42,3
203,8,4
203,60,3
203,48,3
203,11,3
204,10,4
204,0,2
204,7,4
204,42,1
204,4,3
204,17,3
204,11,2
204,19,3
205,8,4
205,25,4
205,16,3
205,0,2
205,5,1
205,67,2
205,19,4
205,39,2
206,30,2
206,63,1
206,20,4
206,6,4
206,10,3
206,36,4
206,78,3
206,3,3
207,8,4
207,43,3
207,0,4
207,53,4
207,14,4
207,6,2
207,4,2
207,12,3
208,1,4
208,65,1
208,2,3
208,77,1
208,8,2
208,48,3
208,32,4
208,14,0
209,24,1
209,45,2
209,22,1
209,11,3
209,9,3
209,8,4
209,46,2
209,35,1
210,35,3
210,18,4
210,17,3
210,1,4
210,20,4
210,26,4
210,64,4
210,34,4
211,1,3
211,30,2
211,25,3
211,36,0
211,16,0
211,71,4
211,18,0
211,29,3
212,57,3
212,33,3
212,69,1
212,2,4
212,4,1
212,7,1
212,39,2
212,11,3
213,29,2
213,0,2
213,93,2
213,41,4
213,15,4
213,18,2
213,63,4
213,26,2
214,21,2
214,11,3
214,47,4
214,24,3
214,48,4
214,13,1
214,42,2
214,35,1
215,38,4
215,69,0
215,21,3
215,41,4
215,5,3
215,18,1
215,23,1
215,0,1
216,26,3
216,7,2
216,52,3
216,6,3
216,16,2
216,79,3
216,20,3
216,36,3
217,0,1
217,46,1
217,1,4
217,47,1
217,96,2
217,24,0
217,34,4
217,29,1
218,15,1
218,5,2
218,17,2
218,2,4
218,87,2
218,24,2
218,72,4
218,20,2
219,6,4
219,15,1
219,46,3
219,2,4
219,33,1
219,16,1
219,25,4
219,10,2
220,19,4
220,17,2
220,94,2
220,48,2
220,6,1
220,28,3
220,68,4
220,62,3
221,16,3
221,12,3
221,15,4
221,21,3
221,49,2
221,47,4
221,39,4
221,46,1
222,4,2
222,26,3
222,51,3
222,12,4
222,43,2
222,1,2
222,6,2
222,11,4
223,17,2
223,9,4
223,18,2
223,5,2
223,53,4
223,32,3
223,28,3
223,15,4
224,0,3
224,35,4
224,65,1
224,20,3
224,36,3
224,25,0
224,2,3
224,5,1
225,38,3
225,21,3
225,35,3
225,67,3
225,30,3
225,7,0
225,5,4
225,29,2
226,7,3
226,17,1
226,20,4
226,6,4
226,32,3
226,22,2
226,92,1
226,27,4
227,12,0
227,6,0
227,17,1
227,5,4
227,2,0
227,0,3
227,56,3
227,50,1
228,62,4
228,90,4
228,95,3
228,67,2
228,42,2
228,12,3
228,2,4
228,31,4
229,19,4
229,6,2
229,33,2
229,54,0
229,36,3
229,0,4
229,27,1
229,82,1
230,29,2
230,87,2
230,16,2
230,5,3
230,7,3
230,0,3
230,8,4
230,1,4
231,25,2
231,0,3
231,57,4
231,10,4
231,11,3
231,47,4
231,19,4
231,27,3
232,14,2
232,77,2
232,15,3
232,55,4
232,11,4
232,4,4
232,9,4
232,20,4
233,30,2
233,23,0
233,1,2
233,35,0
233,9,4
233,27,2
233,4,0
233,11,3
234,5,2
234,13,3
234,3,2
234,8,4
234,51,0
234,16,0
234,37,4
234,34,1
235,36,3
235,5,2
235,11,2
235,7,2
235,9,2
235,20,4
235,49,2
235,3,4
236,29,3
236,18,3
236,9,4
236,0,4
236,2,4
236,11,3
236,95,2
236,12,1
237,8,4
237,22,2
237,58,4
237,16,1
237,14,2
237,0,4
237,27,2
237,40,2
238,25,4
238,26,4
238,0,4
238,41,4
238,1,4
238,18,4
238,39,4
238,75,4
239,27,2
239,6,4
239,52,2
239,12,2
239,62,2
239,86,2
239,5,3
239,55,2
240,3,3
240,7,4
240,61,2
240,23,3
240,9,3
240,15,4
240,6,3
240,33,4
241,11,4
241,36,2
241,5,3
241,49,0
241,3,3
241,16,2
241,9,4
241,4,0
242,94,2
242,10,4
242,65,2
242,7,4
242,22,4
242,30,1
242,0,4
242,3,4
243,6,3
243,2,4
243,4,1
243,33,3
243,61,4
243,0,4
243,38,4
243,52,3
244,37,3
244,30,3
244,34,1
244,6,2
244,25,2
244,54,2
244,0,3
244,12,3
245,26,3
245,25,1
245,28,0
245,13,0
245,19,4
245,10,4
245,59,0
245,0,4
246,15,4
246,12,0
246,78,0
246,35,0
246,10,0
246,49,0
246,20,4
246,11,4
247,1,3
247,29,3
247,25,2
247,14,3
247,15,1
247,5,3
247,8,4
247,64,0
248,70,3
248,18,0
248,28,3
248,23,0
248,8,3
248,64,0
248,7,4
248,16,1
249,23,2
249,73,4
249,43,3
249,28,2
249,50,2
249,31,3
249,37,3
249,9,3
250,10,4
250,36,1
250,20,2
250,55,2
250,28,1
250,18,0
250,6,4
250,26,4
251,38,1
251,9,3
251,16,2
251,12,4
251,14,2
251,47,3
251,2,2
251,11,4
252,15,3
252,5,3
252,3,3
252,25,4
252,27,3
252,0,4
252,36,4
252,48,3
253,54,2
253,25,1
253,8,4
253,26,3
253,5,1
253,11,3
253,17,1
253,59,0
254,0,4
254,67,2
254,7,2
254,51,3
254,8,4
254,1,2
254,19,4
254,48,2
255,4,4
255,59,2
255,12,4
255,19,4
255,30,4
255,14,4
255,25,2
