uid,mid,rating
255,8,4
256,14,2
256,7,4
256,25,3
256,5,4
256,12,1
256,29,1
256,19,4
256,10,3
257,51,2
257,29,4
257,10,3
257,24,2
257,3,2
257,17,2
257,19,3
257,16,2
258,7,4
258,35,3
258,36,4
258,13,4
258,43,4
258,1,4
258,67,4
258,21,4
259,20,4
259,8,4
259,2,3
259,23,0
259,6,4
259,5,4
259,0,3
259,36,2
260,50,1
260,5,2
260,40,3
260,19,2
260,3,4
260,9,0
260,13,2
260,6,0
261,76,2
261,25,2
261,1,4
261,31,2
261,33,2
261,34,3
261,27,2
261,2,2
262,1,0
262,15,4
262,34,1
262,16,3
262,12,0
262,3,1
262,17,1
262,0,3
263,65,2
263,25,2
263,43,3
263,2,4
263,6,4
263,24,3
263,53,4
263,0,4
264,55,2
264,17,0
264,28,1
264,2,4
264,14,4
264,0,2
264,40,2
264,19,3
265,32,2
265,73,4
265,30,2
265,6,4
265,10,3
265,44,2
265,9,4
265,31,3
266,19,4
266,80,1
266,69,0
266,2,4
266,16,1
266,7,2
266,81,0
266,10,2
267,2,1
267,0,3
267,4,3
267,6,2
267,21,2
267,43,3
267,7,3
267,13,2
268,37,2
268,0,3
268,32,1
268,34,2
268,50,3
268,12,2
268,66,2
268,3,3
269,36,0
269,12,1
269,6,1
269,10,1
269,62,0
269,26,0
269,1,0
269,41,1
270,10,1
270,1,3
270,35,3
270,37,4
270,29,2
270,69,1
270,30,1
270,20,3
271,13,4
271,5,4
271,2,4
271,21,3
271,34,1
271,3,4
271,25,4
271,14,4
272,24,3
272,28,4
272,41,4
272,50,1
272,0,4
272,3,4
272,10,4
272,14,4
273,5,3
273,52,1
273,11,1
273,6,1
273,1,1
273,2,3
273,27,1
273,30,2
274,9,2
274,31,2
274,3,2
274,0,2
274,12,0
274,14,0
274,30,2
274,19,4
275,12,3
275,70,4
275,2,4
275,8,4
275,16,2
275,20,4
275,46,4
275,1,4
276,21,4
276,14,3
276,7,4
276,6,4
276,31,4
276,11,4
276,17,3
276,3,3
277,51,2
277,30,4
277,36,4
277,10,4
277,25,4
277,15,4
277,37,4
277,0,4
278,16,1
278,25,3
278,12,2
278,26,4
278,73,2
278,57,1
278,18,1
278,0,4
279,1,2
279,24,2
279,7,4
279,6,4
279,16,1
279,34,3
279,0,4
279,18,2
280,13,3
280,35,0
280,16,3
280,58,1
280,3,1
280,9,3
280,52,2
280,1,2
281,3,4
281,29,3
281,71,3
281,26,4
281,1,0
281,0,4
281,63,0
281,32,0
282,23,1
282,24,0
282,11,3
282,3,3
282,27,3
282,12,0
282,0,1
282,8,4
283,27,4
283,1,2
283,43,2
283,6,4
283,11,3
283,22,4
283,9,3
283,35,3
284,0,3
284,9,4
284,31,2
284,47,3
284,59,2
284,5,2
284,2,2
284,15,4
285,6,4
285,4,3
285,16,4
285,7,3
285,59,4
285,27,4
285,39,4
285,12,4
286,6,1
286,75,2
286,29,3
286,30,2
286,17,1
286,16,1
286,60,3
286,10,3
287,23,2
287,17,1
287,28,1
287,74,2
287,13,4
287,71,4
287,2,4
287,25,3
288,8,4
288,24,3
288,41,4
288,3,4
288,16,2
288,63,3
288,13,4
288,29,3
289,20,1
289,11,3
289,21,3
289,2,4
289,63,1
289,33,1
289,54,2
289,79,3
290,26,2
290,46,2
290,10,0
290,23,4
290,28,0
290,5,2
290,19,4
290,39,2
291,17,0
291,1,3
291,8,4
291,45,4
291,2,4
291,27,2
291,26,4
291,23,0
292,1,1
292,10,4
292,4,2
292,2,3
292,14,2
292,39,3
292,9,4
292,18,1
293,29,2
293,7,4
293,30,2
293,23,0
293,1,4
293,48,2
293,99,0
293,38,0
294,1,2
294,13,3
294,30,2
294,37,4
294,6,4
294,14,2
294,3,3
294,29,3
295,34,2
295,6,1
295,93,0
295,1,2
295,63,0
295,14,0
295,25,2
295,11,3
296,99,3
296,41,4
296,10,4
296,28,3
296,1,0
296,36,3
296,38,4
296,15,2
297,60,2
297,8,3
297,3,3
297,66,0
297,31,2
297,5,3
297,21,3
297,17,0
298,33,4
298,70,4
298,30,4
298,37,4
298,9,4
298,0,4
298,23,4
298,71,4
299,32,3
299,5,3
299,17,2
299,48,3
299,11,3
299,40,2
299,6,3
299,2,4
300,0,4
300,12,2
300,41,2
300,85,3
300,8,3
300,54,2
300,16,4
300,39,4
301,21,1
301,45,4
301,6,4
301,7,2
301,34,1
301,44,4
301,51,4
301,25,0
302,71,2
302,0,4
302,4,4
302,22,2
302,49,4
302,24,4
302,14,3
302,46,2
303,57,3
303,35,2
303,20,2
303,25,4
303,40,2
303,7,4
303,6,2
303,0,3
304,87,2
304,8,4
304,9,4
304,42,2
304,7,4
304,6,3
304,5,4
304,3,4
305,8,3
305,36,4
305,11,4
305,21,1
305,32,2
305,67,2
305,65,4
305,9,3
306,74,4
306,16,3
306,11,3
306,19,4
306,37,4
306,4,4
306,34,3
306,5,4
307,40,2
307,9,4
307,4,0
307,11,4
307,7,4
307,30,1
307,15,4
307,45,4
308,79,4
308,49,2
308,61,4
308,18,3
308,50,2
308,10,4
308,8,4
308,64,2
309,45,4
309,0,2
309,21,3
309,55,2
309,24,2
309,20,4
309,1,3
309,32,3
310,19,4
310,4,4
310,33,3
310,9,4
310,32,4
310,30,4
310,10,4
310,27,4
311,32,1
311,27,4
311,15,4
311,8,4
311,14,4
311,44,2
311,13,4
311,29,4
312,2,4
312,14,4
312,24,3
312,9,4
312,26,3
312,81,1
312,29,2
312,25,4
313,0,3
313,1,0
313,27,2
313,3,3
313,19,4
313,10,1
313,32,4
313,5,3
314,1,4
314,58,4
314,19,4
314,62,4
314,7,4
314,41,4
314,5,4
314,23,4
315,83,3
315,35,0
315,82,3
315,49,4
315,42,2
315,41,4
315,22,4
315,9,4
316,26,4
316,8,4
316,11,2
316,34,2
316,3,4
316,21,3
316,9,4
316,1,2
317,62,1
317,12,3
317,14,1
317,26,3
317,3,3
317,4,2
317,9,3
317,56,2
318,18,4
318,75,2
318,11,4
318,56,1
318,24,2
318,14,2
318,6,3
318,27,4
319,1,2
319,17,1
319,9,2
319,30,2
319,4,4
319,22,2
319,13,4
319,2,4
320,14,2
320,20,4
320,7,2
320,0,2
320,6,3
320,39,2
320,13,3
320,17,3
321,18,1
321,2,2
321,0,3
321,19,1
321,12,0
321,25,1
321,16,1
321,32,2
322,24,2
322,74,0
322,20,4
322,4,3
322,7,4
322,11,3
322,22,2
322,54,4
323,9,3
323,8,2
323,30,2
323,35,1
323,59,2
323,11,3
323,48,3
323,7,4
324,14,3
324,15,2
324,21,4
324,3,4
324,76,4
324,23,3
324,8,3
324,34,3
325,15,4
325,16,2
325,7,2
325,86,2
325,36,3
325,24,4
325,90,3
325,1,4
326,41,4
326,0,4
326,27,3
326,1,4
326,45,1
326,67,1
326,42,3
326,8,4
327,78,2
327,26,3
327,4,2
327,22,0
327,29,4
327,67,2
327,24,3
327,15,2
328,17,4
328,50,2
328,2,4
328,4,4
328,7,1
328,10,2
328,76,4
328,55,2
329,35,4
329,4,3
329,3,2
329,17,2
329,0,4
329,10,3
329,25,4
329,33,1
330,6,4
330,3,3
330,11,1
330,79,2
330,31,4
330,2,4
330,55,1
330,14,0
331,60,0
331,53,2
331,13,1
331,48,4
331,50,0
331,33,1
331,9,4
331,15,0
332,15,2
332,12,1
332,11,4
332,44,4
332,21,4
332,1,0
332,75,4
332,4,0
333,69,3
333,35,0
333,59,0
333,6,0
333,2,4
333,62,0
333,16,2
333,50,4
334,42,2
334,46,3
334,1,2
334,71,2
334,13,4
334,34,3
334,10,0
334,9,4
335,3,3
335,50,3
335,10,3
335,21,4
335,14,4
335,6,4
335,59,4
335,46,3
336,90,0
336,65,2
336,14,2
336,5,3
336,33,2
336,28,1
336,1,4
336,13,4
337,10,0
337,78,2
337,3,3
337,93,0
337,12,3
337,11,4
337,52,1
337,1,4
338,27,4
338,38,4
338,36,4
338,54,4
338,20,4
338,3,4
338,33,3
338,78,2
339,34,2
339,6,4
339,52,2
339,39,2
339,2,2
339,35,4
339,1,2
339,23,2
340,36,2
340,1,3
340,27,4
340,99,2
340,64,4
340,3,4
340,4,3
340,18,3
341,36,4
341,2,3
341,0,3
341,12,3
341,5,3
341,43,3
341,27,4
341,55,2
342,4,4
342,25,4
342,3,3
342,10,2
342,8,4
342,76,2
342,12,1
342,63,2
343,18,3
343,81,2
343,34,4
343,13,3
343,91,1
343,22,4
343,26,4
343,1,2
344,0,4
344,74,4
344,18,3
344,28,3
344,13,3
344,12,3
344,48,4
344,8,4
345,11,4
345,28,4
345,25,3
345,7,2
345,3,2
345,27,2
345,21,2
345,4,4
346,15,4
346,19,2
346,44,4
346,5,3
346,42,1
346,21,2
346,56,0
346,93,1
347,0,3
347,19,3
347,10,3
347,21,4
347,86,2
347,42,4
347,67,2
347,49,4
348,18,2
348,0,3
348,1,3
348,27,4
348,2,3
348,14,3
348,17,3
348,5,4
349,4,4
349,16,4
349,3,4
349,27,1
349,30,3
349,15,3
349,11,3
349,46,2
350,4,3
350,42,4
350,79,3
350,43,3
350,6,4
350,35,4
350,0,1
350,41,4
351,18,0
351,60,1
351,1,4
351,8,4
351,29,1
351,23,1
351,32,1
351,15,4
352,1,4
352,38,4
352,49,4
352,23,4
352,26,4
352,56,4
352,50,4
352,14,4
353,77,0
353,29,2
353,26,4
353,38,0
353,35,2
353,7,4
353,8,4
353,3,3
354,21,3
354,27,3
354,51,2
354,1,3
354,5,2
354,4,4
354,0,4
354,10,3
355,4,4
355,90,0
355,22,4
355,45,4
355,31,4
355,13,4
355,74,4
355,12,1
356,2,4
356,35,1
356,21,1
356,5,3
356,23,2
356,29,2
356,6,3
356,0,3
357,3,4
357,53,1
357,24,1
357,2,4
357,18,0
357,29,2
357,16,2
357,11,4
358,12,2
358,37,3
358,8,4
358,18,4
358,98,2
358,51,4
358,89,2
358,25,2
359,12,0
359,60,0
359,0,1
359,7,4
359,37,4
359,13,4
359,29,2
359,3,0
360,49,2
360,60,2
360,41,4
360,23,3
360,4,4
360,19,4
360,2,2
360,18,4
361,0,3
361,11,3
361,1,4
361,8,4
361,38,4
361,13,3
361,47,4
361,12,2
362,20,3
362,73,3
362,99,3
362,13,4
362,53,2
362,2,4
362,21,3
362,25,3
363,24,2
363,15,4
363,8,4
363,16,4
363,1,4
363,7,4
363,27,2
363,18,4
364,15,4
364,31,3
364,6,1
364,59,0
364,24,4
364,2,4
364,11,4
364,40,4
365,7,3
365,72,2
365,13,3
365,4,4
365,78,2
365,5,3
365,15,4
365,23,2
366,13,3
366,16,0
366,74,3
366,17,2
366,24,2
366,76,4
366,41,4
366,50,2
367,34,3
367,52,2
367,79,2
367,68,2
367,7,3
367,56,1
367,21,3
367,14,2
368,9,1
368,2,4
368,23,4
368,50,4
368,45,2
368,21,4
368,25,4
368,26,3
369,12,0
369,17,1
369,73,2
369,6,0
369,33,0
369,21,3
369,3,3
369,15,1
370,54,0
370,14,0
370,9,4
370,11,2
370,36,2
370,17,0
370,10,4
370,3,1
371,80,2
371,30,2
371,15,1
371,64,0
371,0,4
371,21,2
371,27,1
371,33,2
372,4,2
372,12,2
372,13,4
372,73,4
372,21,4
372,18,4
372,27,4
372,14,4
373,3,4
373,32,2
373,29,4
373,28,2
373,15,4
373,24,4
373,25,4
373,18,3
374,27,3
374,31,2
374,36,3
374,30,4
374,17,2
374,1,2
374,7,1
374,13,4
375,4,4
375,19,4
375,10,4
375,8,4
375,5,2
375,44,4
375,81,4
375,66,2
376,81,2
376,13,4
376,46,2
376,33,3
376,48,3
376,15,4
376,55,3
376,3,3
377,67,4
377,40,2
377,26,3
377,57,3
377,65,2
377,6,3
377,8,4
377,14,4
378,4,4
378,74,3
378,46,0
378,12,1
378,9,4
378,26,3
378,2,4
378,70,3
379,2,4
379,56,3
379,33,2
379,17,2
379,58,2
379,19,3
379,5,3
379,12,2
380,22,3
380,8,3
380,5,3
380,45,2
380,14,1
380,34,1
380,28,1
380,10,1
381,4,2
381,1,1
381,3,3
381,17,2
381,13,4
381,67,1
381,10,2
381,97,1
382,34,4
382,84,3
382,5,4
382,6,4
382,40,4
382,38,4
382,19,4
382,52,4
383,1,3
383,17,3
383,88,4
383,5,4
383,9,4
383,23,3
383,81,3
383,3,4
384,2,2
384,21,2
384,24,1
384,39,2
384,1,3
384,8,3
384,7,4
384,5,4
385,26,4
385,20,4
385,13,4
385,0,4
385,6,4
385,8,4
385,19,4
385,43,4
386,13,0
386,10,3
386,19,3
386,17,1
386,15,2
386,23,2
386,26,2
386,1,2
387,5,2
387,12,2
387,3,3
387,33,2
387,0,4
387,4,2
387,1,2
387,57,2
388,40,3
388,35,2
388,22,3
388,1,4
388,3,4
388,6,4
388,9,4
388,14,3
389,46,4
389,87,2
389,10,4
389,2,3
389,36,4
389,4,3
389,12,3
389,5,3
390,14,1
390,13,1
390,7,3
390,37,1
390,31,1
390,38,0
390,29,3
390,1,3
391,29,2
391,18,4
391,89,2
391,51,3
391,2,4
391,20,4
391,52,2
391,31,4
392,12,4
392,11,4
392,3,3
392,17,4
392,5,4
392,14,4
392,21,4
392,27,3
393,1,2
393,20,3
393,19,4
393,22,3
393,37,4
393,58,2
393,13,4
393,15,3
394,26,3
394,7,2
394,2,3
394,22,4
394,21,4
394,10,3
394,8,1
394,50,1
395,4,4
395,3,2
395,19,4
395,58,3
395,48,3
395,0,1
395,2,4
395,98,3
396,36,2
396,9,4
396,17,1
396,18,3
396,1,3
396,14,2
396,2,4
396,6,1
397,24,0
397,5,2
397,25,2
397,14,0
397,6,0
397,10,0
397,3,1
397,1,4
398,10,4
398,8,4
398,18,3
398,20,4
398,40,2
398,7,2
398,5,4
398,53,4
399,87,2
399,25,2
399,9,4
399,3,4
399,19,4
399,31,4
399,7,2
399,12,4
400,2,4
400,58,4
400,15,3
400,8,4
400,75,2
400,57,4
400,3,4
400,32,4
401,49,4
401,55,4
401,7,1
401,25,4
401,34,4
401,19,3
401,1,4
401,30,1
402,21,0
402,40,1
402,7,1
402,45,1
402,3,3
402,4,0
402,49,2
402,51,0
403,11,4
403,1,4
403,64,3
403,12,4
403,19,4
403,17,4
403,53,3
403,86,2
404,26,2
404,4,4
404,22,2
404,7,4
404,9,3
404,15,4
404,80,4
404,39,3
405,22,4
405,17,3
405,35,3
405,24,2
405,9,4
405,7,2
405,8,4
405,13,3
406,2,4
406,3,4
406,28,1
406,27,3
406,51,2
406,1,4
406,11,2
406,20,4
407,34,3
407,54,2
407,2,4
407,24,1
407,77,1
407,11,4
407,4,1
407,7,4
408,53,0
408,25,1
408,3,2
408,0,4
408,26,0
408,4,4
408,1,0
408,62,0
409,24,1
409,77,1
409,0,4
409,61,2
409,16,2
409,26,3
409,3,3
409,5,3
410,10,4
410,73,1
410,52,2
410,61,0
410,33,4
410,6,4
410,18,1
410,12,4
411,24,0
411,45,1
411,9,4
411,39,2
411,4,4
411,3,0
411,11,3
411,43,3
412,25,3
412,6,0
412,10,4
412,41,4
412,11,4
412,28,3
412,22,4
412,15,4
413,62,2
413,5,3
413,41,2
413,61,4
413,6,4
413,72,1
413,30,1
413,14,2
414,32,4
414,39,2
414,42,3
414,64,4
414,7,4
414,21,4
414,0,4
414,5,0
415,5,3
415,26,4
415,6,0
415,10,2
415,32,0
415,0,4
415,50,2
415,7,3
416,15,4
416,21,4
416,0,2
416,62,4
416,11,4
416,2,4
416,34,4
416,3,3
417,37,4
417,28,2
417,18,4
417,6,4
417,8,4
417,25,2
417,3,4
417,35,0
418,67,4
418,82,2
418,33,4
418,32,3
418,19,2
418,15,3
418,20,4
418,3,4
419,22,4
419,63,0
419,39,0
419,27,0
419,42,0
419,6,0
419,32,0
419,28,0
420,1,3
420,7,3
420,2,4
420,14,3
420,37,3
420,51,2
420,15,4
420,5,2
421,7,3
421,35,3
421,50,4
421,60,3
421,4,4
421,72,4
421,33,1
421,42,1
422,19,4
422,4,4
422,11,2
422,8,3
422,3,4
422,10,4
422,23,0
422,27,2
423,2,4
423,29,4
423,11,2
423,89,3
423,53,4
423,16,0
423,79,2
423,51,0
424,22,4
424,27,4
424,3,3
424,12,3
424,6,3
424,5,3
424,1,4
424,35,4
425,62,4
425,43,4
425,1,3
425,8,4
425,37,4
425,18,2
425,56,3
425,11,4
426,12,1
426,4,2
426,41,3
426,1,3
426,18,4
426,69,1
426,37,4
426,7,4
427,38,4
427,96,2
427,8,4
427,63,4
427,47,3
427,55,4
427,24,4
427,18,4
428,14,0
428,42,1
428,63,2
428,23,0
428,78,1
428,34,2
428,0,0
428,72,3
429,36,3
429,14,2
429,57,2
429,51,2
429,3,3
429,41,3
429,49,1
429,15,4
430,48,4
430,3,3
430,19,4
430,17,3
430,18,4
430,99,4
430,75,4
430,71,3
431,49,3
431,15,4
431,10,1
431,21,2
431,13,3
431,70,4
431,5,3
431,25,1
432,3,3
432,49,3
432,65,1
432,16,4
432,92,2
432,30,3
432,17,2
432,2,4
433,11,4
433,8,4
433,22,4
433,49,2
433,63,2
433,1,3
433,87,2
433,3,3
434,9,1
434,6,0
434,4,0
434,51,3
434,5,4
434,42,2
434,12,3
434,26,3
435,0,3
435,8,4
435,38,3
435,70,2
435,11,4
435,17,3
435,27,4
435,16,3
436,12,0
436,16,3
436,18,0
436,0,4
436,36,0
436,9,4
436,51,0
436,6,1
437,33,0
437,9,4
437,14,2
437,31,3
437,4,2
437,28,0
437,40,2
437,13,2
438,12,3
438,19,4
438,59,2
438,0,4
438,70,2
438,26,4
438,22,4
438,41,3
439,10,4
439,4,4
439,6,3
439,88,3
439,74,4
439,2,4
439,24,4
439,28,4
440,22,4
440,27,3
440,4,4
440,12,3
440,31,1
440,17,3
440,47,4
440,10,3
441,97,2
441,5,3
441,53,4
441,7,2
441,25,3
441,77,2
441,79,4
441,28,2
442,26,3
442,81,4
442,23,4
442,3,3
442,14,4
442,7,3
442,36,4
442,18,4
443,0,4
443,52,4
443,57,3
443,9,4
443,51,4
443,15,4
443,3,3
443,24,1
444,10,1
444,12,0
444,15,4
444,87,1
444,8,3
444,36,0
444,11,4
444,39,2
445,11,4
445,56,4
445,20,4
445,13,4
445,31,4
445,17,0
445,28,4
445,3,4
446,3,4
446,15,1
446,0,4
446,7,4
446,22,4
446,17,3
446,25,4
446,29,4
447,16,3
447,2,3
447,1,4
447,12,4
447,20,3
447,15,4
447,32,2
447,3,4
448,54,2
448,20,4
448,3,1
448,21,2
448,34,1
448,68,4
448,12,4
448,28,4
449,8,4
449,7,4
449,0,4
449,6,1
449,28,0
449,48,0
449,46,2
449,85,4
450,26,3
450,29,2
450,18,2
450,34,3
450,58,3
450,14,3
450,92,3
450,21,4
451,51,0
451,61,4
451,11,4
451,12,0
451,2,4
451,5,4
451,33,4
451,52,0
452,25,4
452,95,4
452,73,4
452,9,4
452,6,0
452,14,3
452,29,2
452,5,0
453,43,3
453,26,3
453,28,1
453,47,3
453,27,4
453,7,2
453,30,2
453,35,4
454,2,3
454,64,0
454,16,4
454,13,3
454,14,4
454,5,3
454,15,3
454,26,4
455,18,4
455,5,3
455,1,2
455,4,4
455,32,4
455,85,3
455,23,2
455,44,4
456,0,4
456,9,3
456,15,3
456,42,2
456,12,2
456,18,1
456,61,3
456,94,2
457,9,3
457,6,4
457,18,3
457,27,3
457,28,3
457,64,4
457,72,4
457,15,4
458,27,4
458,12,4
458,9,4
458,1,3
458,43,3
458,5,3
458,13,4
458,24,3
459,75,4
459,12,4
459,4,4
459,13,4
459,48,3
459,33,4
459,41,4
459,2,4
460,35,4
460,4,4
460,31,4
460,60,2
460,64,1
460,45,2
460,10,3
460,93,2
461,2,3
461,20,4
461,5,3
461,58,3
461,6,4
461,1,4
461,21,2
461,9,3
462,13,4
462,8,4
462,7,2
462,10,2
462,25,4
462,33,3
462,29,2
462,12,4
463,8,4
463,29,2
463,24,3
463,27,4
463,28,3
463,3,4
463,1,4
463,0,4
464,42,3
464,25,4
464,20,4
464,11,4
464,6,3
464,13,4
464,4,4
464,45,2
465,22,4
465,23,3
465,4,4
465,0,4
465,1,3
465,30,2
465,11,3
465,12,2
466,31,3
466,11,4
466,66,4
466,43,4
466,63,2
466,5,4
466,15,4
466,8,3
467,2,4
467,7,2
467,68,2
467,5,4
467,24,3
467,20,3
467,26,3
467,90,0
468,27,3
468,2,3
468,15,0
468,12,4
468,23,0
468,1,1
468,3,4
468,4,4
469,10,4
469,38,1
469,2,2
469,23,4
469,7,2
469,94,2
469,39,4
469,3,2
470,18,4
470,30,4
470,10,4
470,48,3
470,0,4
470,5,4
470,31,4
470,49,4
471,32,4
471,0,2
471,27,3
471,40,0
471,19,4
471,2,2
471,72,3
471,13,3
472,31,2
472,48,3
472,1,4
472,0,4
472,14,3
472,2,3
472,83,1
472,62,0
473,27,4
473,19,4
473,15,2
473,22,2
473,7,3
473,11,4
473,10,2
473,41,4
474,29,1
474,9,4
474,39,3
474,18,2
474,31,4
474,19,4
474,5,3
474,25,4
475,8,4
475,35,2
475,15,4
475,45,4
475,20,3
475,12,3
475,3,4
475,27,4
476,13,4
476,53,3
476,50,3
476,8,4
476,77,2
476,40,2
476,3,2
476,22,2
477,67,3
477,81,2
477,5,3
477,9,3
477,20,4
477,59,2
477,69,2
477,36,4
478,22,4
478,7,4
478,1,3
478,4,3
478,23,3
478,13,3
478,11,4
478,84,2
479,6,0
479,24,0
479,40,2
479,30,4
479,13,0
479,82,4
479,89,0
479,22,4
480,74,2
480,21,4
480,12,4
480,11,4
480,41,4
480,9,4
480,0,2
480,17,4
481,25,3
481,7,4
481,9,4
481,10,4
481,93,0
481,14,4
481,8,4
481,30,1
482,37,4
482,39,2
482,5,4
482,9,4
482,11,3
482,20,4
482,19,4
482,53,2
483,19,4
483,2,3
483,40,2
483,32,3
483,4,4
483,0,2
483,20,4
483,33,2
484,14,4
484,8,4
484,17,2
484,59,4
484,10,3
484,32,4
484,29,2
484,94,2
485,57,3
485,20,3
485,2,4
485,9,4
485,1,2
485,41,4
485,13,2
485,3,4
486,33,0
486,22,1
486,14,3
486,13,0
486,21,0
486,55,1
486,41,3
486,2,3
487,63,2
487,5,0
487,51,3
487,12,4
487,29,4
487,4,2
487,79,2
487,34,4
488,11,4
488,23,4
488,20,4
488,5,4
488,14,4
488,2,4
488,13,4
488,1,3
489,10,1
489,46,1
489,65,2
489,16,3
489,32,2
489,49,1
489,12,2
489,34,1
490,48,2
490,3,3
490,7,3
490,56,1
490,4,3
490,2,2
490,20,4
490,24,2
491,7,4
491,6,0
491,24,0
491,4,4
491,39,2
491,21,4
491,20,4
491,46,3
492,1,3
492,72,2
492,49,2
492,16,2
492,11,2
492,19,4
492,21,3
492,84,2
493,23,0
493,15,4
493,2,4
493,65,3
493,18,0
493,3,4
493,6,2
493,8,2
494,21,1
494,12,2
494,38,4
494,23,2
494,15,2
494,50,0
494,24,2
494,60,4
495,21,3
495,37,3
495,43,4
495,17,4
495,27,3
495,25,3
495,3,1
495,72,2
496,6,4
496,44,3
496,33,2
496,12,3
496,5,3
496,65,2
496,52,2
496,19,0
497,4,4
497,21,3
497,16,3
497,24,3
497,37,4
497,11,3
497,3,3
497,13,2
498,22,4
498,10,4
498,23,0
498,5,3
498,33,1
498,24,0
498,0,4
498,13,0
499,3,2
499,13,4
499,23,4
499,19,4
499,21,4
499,28,4
499,61,3
499,15,2
